5c0cf838-d72c-410b-89a5-53ab8411e41c,extraction rules V7 :small corrections,2025-07-02 07:56:26.495007+00
2e5d8df9-8719-4120-822e-cf8dd0191dfa,validation rules V9 small corrections,2025-07-02 07:56:26.772208+00
5e3ac585-9d18-44a1-b95f-59009d7d2ba3,validation rules V10 :small corrections,2025-07-02 08:39:42.545262+00
1e11245e-f12f-431b-aecd-fa7f0d598b1b,extraction rules V8 : small corrections,2025-07-02 08:39:42.545262+00
bf6c47b1-5a59-43f5-be38-b58e6c3478db,extraction V9,2025-07-02 10:16:50.36351+00
08ddb8c4-29ea-4ca6-95b5-81f5e17b0a3d,validation V11,2025-07-02 10:16:50.36351+00
b50797ef-8e2f-4d86-ac0f-15dbbb3f8d43,validation V12 :new validation rules for M57_CA,2025-07-07 07:53:45.254443+00
925511e3-94bc-4f8b-9395-6aee5a777125,extraction V10,2025-07-07 07:53:45.254443+00
1f3edf9a-15c2-4324-8546-47aa9a4f2e25,extraction V11,2025-07-07 09:07:52.10282+00
394ef0b7-970c-4acd-bb32-8b613e8f8e36,validation V13 (new validation rules where incorrectly associated to M57_CFU instead of M57_CA,2025-07-07 09:07:52.10282+00
156febdc-cedf-462f-84b5-45928f357ba5,validation V14 (correcting some mistakes on some M57 CA rules),2025-07-07 14:57:36.11521+00
f8bdf0c5-1469-412a-bac1-a02332cd88a3,extraction V12,2025-07-07 14:57:36.11521+00
3b1a4b60-9f1b-412a-b0b5-6384b521d1c0,validation V15,2025-07-10 15:40:00.552252+00
b5cc08fb-fee7-45dc-9358-6e54931aedff,,2025-07-22 09:19:23.646508+00
b322dffb-a953-40a8-8142-f506986d788f,validation V16 (add conservative argument = False for some validations),2025-07-22 09:19:24.595179+00
83485221-8913-4b00-9bd7-1206952d614e,,2025-07-22 10:56:20.771204+00
c6c500ae-0ffa-4c9f-bc82-7157eb19de5d,validation V17 (adding super conservative_mode = False),2025-07-22 10:56:22.219539+00
ae574c38-b715-407d-8d35-212fdfbbb8c0,,2025-07-22 15:03:00.628653+00
a2cd4ddf-51e9-4b09-a15f-fa2108f56d37,validation V18 extending super conservative mode to the rules given to SFIL (they involve several extracted values) ,2025-07-22 15:03:01.820917+00
a3afab42-3a98-40fc-bbb0-c649fef9fc01,validation V19 ( RF79 is now conservative),2025-07-24 07:35:27.034246+00
0c27b65a-2f17-4eda-8633-d550493f124c,extraction V13 (extracting DCT and the two other dditional rules),2025-07-24 07:35:25.816511+00
43123436-0326-4c41-a874-b5c2be0704aa,,2025-07-24 08:46:44.575423+00
b953de3a-b7fb-4d4d-be8b-529638079c1e,extraction V14 (correction on SCE extraction rule),2025-07-24 08:46:43.47361+00
a5b373b5-6c5c-459d-ac5c-fe2b07761cac,validation ruleset actually,2025-07-10 15:40:00.552252+00
52496fa7-8a2a-4077-b2ea-2317112c9cf2,,2025-07-24 10:02:32.24773+00
0e48b14d-887a-4b33-bdb1-552811bb4675,,2025-07-24 10:02:33.758275+00
9f7ab8d5-9052-40a1-9cea-ed62cd6e45c4,,2025-07-24 10:54:26.746528+00
634fc563-f214-400d-ae77-30d20fcb13f3,,2025-07-24 10:54:28.292853+00
f5e13ebf-01cc-434d-8fb9-4c82ca71f5b9,,2025-09-03 09:56:52.103243+00
4ec9aadd-a692-4673-8eb0-185d8496e02b,,2025-09-03 09:56:52.436966+00
